-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA256
b945231a6301e578f7810a8a764f570ea52b27b0 *web/insasset/js/plugins/codemirror/mode/rust/rust.js
15dda783cf7c5669a82a32f4048a91d0021f053e *web/insasset/js/plugins/codemirror/mode/sass/index.html
b9c0ab70426847e552157f3b812e3dd44eb53805 *web/insasset/js/plugins/codemirror/mode/sass/sass.js
fd0e89d5b2fb5bfc15add28d0708b178addb12cb *web/insasset/js/plugins/codemirror/mode/scheme/index.html
8e421fa9106e7fa9f303fe1431ce82c2c1ea36b2 *web/insasset/js/plugins/codemirror/mode/scheme/scheme.js
d878695711753c6b25a200eff7f2d1d76d471f42 *web/insasset/js/plugins/codemirror/mode/shell/index.html
7484c7f4d5ca65b2dc96e8bbb022a009991feff9 *web/insasset/js/plugins/codemirror/mode/shell/shell.js
a91554b35a7e179ace234ad541222b343b8803ba *web/insasset/js/plugins/codemirror/mode/shell/test.js
a5a9f1ef9d6e94b44a88d641c1b23580ea43165e *web/insasset/js/plugins/codemirror/mode/sieve/index.html
774eb566f0cfea1bb6278f2f2ba0dbf16024bbae *web/insasset/js/plugins/codemirror/mode/sieve/sieve.js
3d293abe268b587f35cc088c3267cce862a8d670 *web/insasset/js/plugins/codemirror/mode/slim/index.html
9647ef342f1591d3872d8832cff3e9a08f2080d7 *web/insasset/js/plugins/codemirror/mode/slim/slim.js
5550c78a183cf89a3fdac4550141be0c1d3f7cd6 *web/insasset/js/plugins/codemirror/mode/slim/test.js
e9e3bc56016d8fae0e2f7ac0cdd7bf67a1b5178f *web/insasset/js/plugins/codemirror/mode/smalltalk/index.html
09180de29af55410d85d59f0eee6c85762a61eb0 *web/insasset/js/plugins/codemirror/mode/smalltalk/smalltalk.js
94646183ae27cce193cadb280f1bff06019dafcd *web/insasset/js/plugins/codemirror/mode/smarty/index.html
548abee0aa57fa2c1e1a94f7003f006badfa3204 *web/insasset/js/plugins/codemirror/mode/smarty/smarty.js
8f740c52132f6d76f528452af7c834a5c35affbf *web/insasset/js/plugins/codemirror/mode/smartymixed/index.html
40d80ced45ad6d41c52b9c89720122e777c5a7bb *web/insasset/js/plugins/codemirror/mode/smartymixed/smartymixed.js
5f1609d40e4226011e060d03efa9a0ea5c16906d *web/insasset/js/plugins/codemirror/mode/solr/index.html
c6f4952ed88424c55809e9da5339ef5505d55aab *web/insasset/js/plugins/codemirror/mode/solr/solr.js
6e9d55bd1795a292e654c297d0f5e6d050b71422 *web/insasset/js/plugins/codemirror/mode/sparql/index.html
15b3a41bd362889ccd2b4a74304425fae5643e66 *web/insasset/js/plugins/codemirror/mode/sparql/sparql.js
5fed704838d0a9e6115a4df5393cdf9bba2be68e *web/insasset/js/plugins/codemirror/mode/sql/index.html
e793ec2d671acb6daf1631b7ab7fed3a614f420d *web/insasset/js/plugins/codemirror/mode/sql/sql.js
e6e77b3cf6e3b604132321598e47d013ea82fa94 *web/insasset/js/plugins/codemirror/mode/stex/index.html
144f8b110dd346c7a6e4705b917a562b48000c6d *web/insasset/js/plugins/codemirror/mode/stex/stex.js
af2407d31458c74f1fd25bfddecdb8f0414006a9 *web/insasset/js/plugins/codemirror/mode/stex/test.js
782ad9b84b0c53266926a1907ea4309db90b1256 *web/insasset/js/plugins/codemirror/mode/tcl/index.html
98d93134b7dd5cacd8d3d6a39b915d2fb45ebcda *web/insasset/js/plugins/codemirror/mode/tcl/tcl.js
12b0b28c68a42545d131c4fec79aac4c89a0b250 *web/insasset/js/plugins/codemirror/mode/textile/index.html
b01d6ae4f6335415ab15d6a95d67230753ef48bc *web/insasset/js/plugins/codemirror/mode/textile/test.js
5755f0ee54fa1713f8387166732b9924992346ee *web/insasset/js/plugins/codemirror/mode/textile/textile.js
980388de838c641e0e90a83e975f53a6a0903544 *web/insasset/js/plugins/codemirror/mode/tiddlywiki/index.html
b5339a12cc31d138473564a29809bd1a7653d1a7 *web/insasset/js/plugins/codemirror/mode/tiddlywiki/tiddlywiki.css
5f7e69ed3c994bc82b97f10f14d20a0972d69a93 *web/insasset/js/plugins/codemirror/mode/tiddlywiki/tiddlywiki.js
5bd49c44c5e8af0d137029dfab76d20bf2ce635e *web/insasset/js/plugins/codemirror/mode/tiki/index.html
6600cc29687f96b8723b3aa745e5a23c2cd75937 *web/insasset/js/plugins/codemirror/mode/tiki/tiki.css
6876597d0424afa8b1cdc1ee97e913d4613d4fec *web/insasset/js/plugins/codemirror/mode/tiki/tiki.js
95350dcd8cd4053c677f2900d46e8343d1f382e0 *web/insasset/js/plugins/codemirror/mode/toml/index.html
45968afc4f398081dacf05cac1db1879eacc73a6 *web/insasset/js/plugins/codemirror/mode/toml/toml.js
543dba1549a3d6c17845a9cd8f5db34e93df2b20 *web/insasset/js/plugins/codemirror/mode/tornado/index.html
cd62e109405fc294e8a5580977448baba0277115 *web/insasset/js/plugins/codemirror/mode/tornado/tornado.js
fcc3bd9aea5dfc26d16370dd46362ec180584f2a *web/insasset/js/plugins/codemirror/mode/turtle/index.html
953898fb06e0eb71b4bfcc1aca5d44850896e413 *web/insasset/js/plugins/codemirror/mode/turtle/turtle.js
cb0882f26816cbdcbde0ff5fba62347cf9a7ebf1 *web/insasset/js/plugins/codemirror/mode/vb/index.html
c2b2cad7345ed41f3c780cf25ce536d6de808321 *web/insasset/js/plugins/codemirror/mode/vb/vb.js
3d919a555d1eebe818446c631f3528d223f32822 *web/insasset/js/plugins/codemirror/mode/vbscript/index.html
655375255d1a8413312fb116997c9a4078533414 *web/insasset/js/plugins/codemirror/mode/vbscript/vbscript.js
8a3723848e8d847a42bcffa51faa60dd8ee4780d *web/insasset/js/plugins/codemirror/mode/velocity/index.html
cc3e4384b79eacf6565dcf6ce9ab14991e0196b5 *web/insasset/js/plugins/codemirror/mode/velocity/velocity.js
e41c5976febefcc637f64fbaa93a2cdc26d49d61 *web/insasset/js/plugins/codemirror/mode/verilog/index.html
fa5f89a7e22f51430210beb9326a31cab26d94bb *web/insasset/js/plugins/codemirror/mode/verilog/test.js
d38a4f0d7ee55baf63231d9ea6f9ad03bb419828 *web/insasset/js/plugins/codemirror/mode/verilog/verilog.js
e1b285bd78adfa3bdad785d2c4b7b40e281b114e *web/insasset/js/plugins/codemirror/mode/xml/index.html
69310901835f6b1ad8145f4f3e9d6ace605bb07c *web/insasset/js/plugins/codemirror/mode/xml/test.js
b474f54a09223dd4010e81f3bdc31c40c8bb2116 *web/insasset/js/plugins/codemirror/mode/xml/xml.js
dd83dd04e58e572dd794d1059acea5ccdc8febdf *web/insasset/js/plugins/codemirror/mode/xquery/index.html
9cea82c0f554512ee7b213ea44db3d95a39bcb70 *web/insasset/js/plugins/codemirror/mode/xquery/test.js
ef721bc7c16509c1d6f56c399ce0d31ab8c771af *web/insasset/js/plugins/codemirror/mode/xquery/xquery.js
c32276cfcfedeed306d90c91639467721d1938ff *web/insasset/js/plugins/codemirror/mode/yaml/index.html
23819e8588e4db815ef714649a8137cb6e5a49cc *web/insasset/js/plugins/codemirror/mode/yaml/yaml.js
62819c07d2f3963ce6a754c4b5cb74dbfb56e8a9 *web/insasset/js/plugins/codemirror/mode/z80/index.html
48d4ace8f8b455374d974d2ac0c2a602a5d43008 *web/insasset/js/plugins/codemirror/mode/z80/z80.js
358ddf765d3243b5b9774d1b67abb9f1790d31a1 *web/insasset/js/plugins/colorpicker/bootstrap-colorpicker.min.js
ff2458a9c928fae5aec6a05ba4624c806ea7aa68 *web/insasset/js/plugins/cropper/cropper.min.js
012b16442e4bdf031ac4b4246913de118eb56c09 *web/insasset/js/plugins/d3/d3.min.js
e5c4a056cf280cf1c8b8bed2b99bbefcb26b1a3a *web/insasset/js/plugins/d3/LICENSE
b4ad113e25a4199d074278748f49bad0639cd430 *web/insasset/js/plugins/datamaps/datamaps.all.min.js
efe3eebf67335f0bf4ff30a422d3399664cb1d1f *web/insasset/js/plugins/datapicker/bootstrap-datepicker.js
ce900ada0ed1d7e7e2149dfb1468fa1016cd2219 *web/insasset/js/plugins/datapicker/bootstrap-datepicker.js.old
fedbca6ccfe569995315c4f599c981cd8f6a503e *web/insasset/js/plugins/datapicker/bootstrap-datepicker.min.js
97481890fdfc5e28350b09bceda2fc3141cc9270 *web/insasset/js/plugins/datapicker/bootstrap-datepicker.ru.min.js
9deb5d9e4e246650ee5b510e22effbf58d9de812 *web/insasset/js/plugins/dataTables/datatables.min.js
68501db475784d818ea6a07ab26f002e29193e86 *web/insasset/js/plugins/daterangepicker/daterangepicker.js
598f87f072f66e2269dd6919292b2934dbb20492 *web/insasset/js/plugins/diff_match_patch/COPYING
59f6a5bfce94105908d1c6348941c794af485fc8 *web/insasset/js/plugins/diff_match_patch/javascript/diff_match_patch.js
c87817d4e053fb6ed9216341238f7b6389bb5dae *web/insasset/js/plugins/diff_match_patch/README.txt
ee00358fe8763f99da18c36b2d0f667a33d11a53 *web/insasset/js/plugins/dotdotdot/jquery.dotdotdot.min.js
1327a4b332257815b29ae3628d1de3781c34a26a *web/insasset/js/plugins/dropzone/dropzone.js
9c1abd5e7b2c3346aa69cff6ad9621c40869aad1 *web/insasset/js/plugins/dualListbox/jquery.bootstrap-duallistbox.js
fd913c88e011d7ef82dd764b333e1e55c0b258c2 *web/insasset/js/plugins/easypiechart/easypiechart.js
6e3c2952d746f9c4885b2252fd306a26bb874a3d *web/insasset/js/plugins/easypiechart/jquery.easypiechart.js
d90fe750b21b393b737ffc64f779d081b9cd47d8 *web/insasset/js/plugins/flot/curvedLines.js
367b6955bcaabc71381ee3c8436db71413894257 *web/insasset/js/plugins/flot/excanvas.min.js
5a830d8c757562cd3157e4dee5cc2f138487238a *web/insasset/js/plugins/flot/jquery.flot.js
5f0d44a1b2db74915b5e7c2ab4b987a7250d87da *web/insasset/js/plugins/flot/jquery.flot.pie.js
2d8280fbabf9a1eabbcbc562b9763cb07952118b *web/insasset/js/plugins/flot/jquery.flot.resize.js
37cd28d8a5167e96f1310c02576ca7d2562b5648 *web/insasset/js/plugins/flot/jquery.flot.spline.js
f93b8b68bff54c802c503295a395b82e1c0636dc *web/insasset/js/plugins/flot/jquery.flot.symbol.js
3c53aa9a2198275d29821534e82f90f463ed1fab *web/insasset/js/plugins/flot/jquery.flot.time.js
1bd84a80b64bed3f07218b891875dbb55b2d3c9f *web/insasset/js/plugins/flot/jquery.flot.tooltip.min.js
aaa91a64183cd3ac55ac617d84170ccc8fcf1be6 *web/insasset/js/plugins/footable/footable.all.min.js
34fe622f99a926b96ed47d503cb5cc18543ab89e *web/insasset/js/plugins/fullcalendar/fullcalendar.min.js
851e2df2acd5f0bc4ef10fcf2f50c17f7aa09c1f *web/insasset/js/plugins/fullcalendar/moment.min.js
6c1fe4a260ab739d92495ceca15d28bf05094beb *web/insasset/js/plugins/gritter/images/gritter-light.png
dbae19d07e81196c2f8783205f1a7d7a2ecbfb52 *web/insasset/js/plugins/gritter/images/gritter-long.png
5dd849cde2d508d79154005a4a41a8c853311aa0 *web/insasset/js/plugins/gritter/images/gritter.png
ea7df583983133b62712b5e73bffbcd45cc53736 *web/insasset/js/plugins/gritter/images/ie-spacer.gif
6c7a4247dc6073b4ff7ded16bd9aa4f95d9f6e17 *web/insasset/js/plugins/gritter/jquery.gritter.css
c9713cb3602e49ebb708e38b4d924c9bf680fcca *web/insasset/js/plugins/gritter/jquery.gritter.min.js
fcb8fe5e445e8cb2c89f2c78d421cee8f2f965c2 *web/insasset/js/plugins/i18next/i18next.min.js
071649224c800d4a1892bd9778ef169f6522fe24 *web/insasset/js/plugins/iCheck/icheck.min.js
f01d4974ea5634db13d0c7ece05c48fede04dba0 *web/insasset/js/plugins/idle-timer/idle-timer.min.js
3f302d9f232a49472cc770438369be245453132e *web/insasset/js/plugins/ionRangeSlider/ion.rangeSlider.min.js
7839727dc40bfa80a99383f72fdc17f202c2305d *web/insasset/js/plugins/jasny/jasny-bootstrap.min.js
f7df02a1f97c6a5c776e91d255a60cff33ccac0d *web/insasset/js/plugins/jeditable/jquery.jeditable.js
9bb2e5b8e76604f6cc1caa871454882fda6dab45 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-ar.js
990bbe06f4d92597c844fe00978f27d959d613dd *web/insasset/js/plugins/jqGrid/i18n/grid.locale-bg.js
8a7bd99f5e794911f6644d7eb94ba242d92445c0 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-bg1251.js
69544d7bb354067e4b6a4f1b39b86a27b1dc0001 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-cat.js
b32870d7fa893582170ea7ecf12db01d581511c8 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-cn.js
9549f97aef5b16facc13b6ef4fa6f4d2b4fa91af *web/insasset/js/plugins/jqGrid/i18n/grid.locale-cs.js
135b920f2c9775e5bf660160cbe278ff5edab9d4 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-da.js
7ec8d2ebd77ae5302ae3e5b5899e89bc6f12430c *web/insasset/js/plugins/jqGrid/i18n/grid.locale-de.js
4e20a02ce80de7b1bdca974a7ecdee8d112e2e1e *web/insasset/js/plugins/jqGrid/i18n/grid.locale-dk.js
7c90ce73905ddbdd7ae6619bb60b99f76c7afd0c *web/insasset/js/plugins/jqGrid/i18n/grid.locale-el.js
e5b08a6e78c2b6b4ad17a19c5c53318ea0ceb04e *web/insasset/js/plugins/jqGrid/i18n/grid.locale-en.js
9e6b6471066ecf06c719a7e4f647b3798b2a5963 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-es.js
7a94019403677e1175ca758eeaf39e273cc482e3 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-fa.js
705a98c46f73da93e76c1ac120c26ce5971fbfd8 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-fi.js
690f453babde5622cc37127aa195a8f463e2acd8 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-fr.js
052c3d15fca1ab40ae07083a563478edc3dbf7ad *web/insasset/js/plugins/jqGrid/i18n/grid.locale-gl.js
83a7275b8748b7d6f7d4cf60172e476983157960 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-he.js
9c340f30e9449051e84e37a0035deb25f9cd7bdc *web/insasset/js/plugins/jqGrid/i18n/grid.locale-hr.js
632071de05204f8fa830710aebec1bfe6076d68b *web/insasset/js/plugins/jqGrid/i18n/grid.locale-hr1250.js
29eb9ed5a5ab1693adf6e412695dc05c69d97a70 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-hu.js
5c487509da8c1fc244900347dcb3c1397346e3f5 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-id.js
e3deeb71ecd00dc11b15e67c5f6f548640ed6f9d *web/insasset/js/plugins/jqGrid/i18n/grid.locale-is.js
fc8634d8db99d1322e19e786ea8c5ffe9445d356 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-it.js
cf40a9e974456d3da26cea1b0b0e7dfc2fc8d219 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-ja.js
882347d0e3b5eb37d0bf4796847b34d278a252f7 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-kr.js
5bd95c73b0419c7cae54a2f4d09974fdffb547fe *web/insasset/js/plugins/jqGrid/i18n/grid.locale-lt.js
c606893350de4daf7122e50019fa656799a18d62 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-mne.js
cd25d4c763fd57ad6e9344eb698a78b82aa1ea35 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-nl.js
fee69dca9f443abf83cd0622158c29452afa9097 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-no.js
866e577444e35ee6f85d5f067a8a8aa0a5755fe5 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-pl.js
b780e13f03de799f65eba4558806d20e2ef0bdf3 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-pt-br.js
296497f5b590cca715dcd6504a83e51bed1e828d *web/insasset/js/plugins/jqGrid/i18n/grid.locale-pt.js
71c6a3cf15421ff813d41d7e8a5eb6a77a93d4eb *web/insasset/js/plugins/jqGrid/i18n/grid.locale-ro.js
751b9f025573456ec6e9dcc8e5efb4c5f5acf833 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-ru.js
e4553552811a57ce2e62b26ea08028f6ea766de7 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-sk.js
9cac06c15b1a82501e128c5f3f6cca69352372d0 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-sr-latin.js
0edb5400aafe4f8d0f0f23b1fe6dc6d264df4cbe *web/insasset/js/plugins/jqGrid/i18n/grid.locale-sr.js
fb9e0b45e4c134d042a0616a1a29ece0acdbb0f6 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-sv.js
0db1dc4f620f507a0fe360252606ff24d416a1e8 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-th.js
ae037a2b9043f634df3b93787413a135a30a66d7 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-tr.js
17d0be64abf4fcb765ad8f495af0accf117adfef *web/insasset/js/plugins/jqGrid/i18n/grid.locale-tw.js
89e0d44d7f25d1697fc7a2c2a2d0f1711853ebea *web/insasset/js/plugins/jqGrid/i18n/grid.locale-ua.js
e7da289711c834c712794f52234ff4f95e8f6057 *web/insasset/js/plugins/jqGrid/i18n/grid.locale-vi.js
cc5d9e0d33141ef103416cc0a3bdfce7f0778a02 *web/insasset/js/plugins/jqGrid/jquery.jqGrid.min.js
69011104e870704cf45910d74bed5938f9062891 *web/insasset/js/plugins/jquery-ui/images/ui-icons_444444_256x240.png
244bd9b7c3b1c4f7ef72de31f67804faff213715 *web/insasset/js/plugins/jquery-ui/images/ui-icons_555555_256x240.png
d20567fd436991539eafd65c3bde77d82a656012 *web/insasset/js/plugins/jquery-ui/images/ui-icons_777620_256x240.png
4fc6b1449c73f5d10489c104225ebe326a4016ba *web/insasset/js/plugins/jquery-ui/images/ui-icons_777777_256x240.png
1c7fc1ab71ed0d9fa051f07c7e8f43467121ebf7 *web/insasset/js/plugins/jquery-ui/images/ui-icons_cc0000_256x240.png
1769aa84191332e981245146067080ee4faa592a *web/insasset/js/plugins/jquery-ui/images/ui-icons_ffffff_256x240.png
88ba90d2d2944315afd28a706ee5715ed980c634 *web/insasset/js/plugins/jquery-ui/jquery-ui.min.css
78489e580adaef931e6e5b131dab556c397e4a1a *web/insasset/js/plugins/jquery-ui/jquery-ui.min.js
15df6665dfd90f5cd8fdfde4c0c43051fbb76dae *web/insasset/js/plugins/jquery-ui/LICENSE.txt
6f635c07f768fd9cffc337b493e489083c2b67f3 *web/insasset/js/plugins/jsKnob/jquery.knob.js
e2eb32d15d552da5382b96fb5e3845417ec3132d *web/insasset/js/plugins/jsTree/jstree.min.js
8549b992a419f28cdd2501f5c96a25cdf77bc1cf *web/insasset/js/plugins/justified-gallery/jquery.justifiedgallery.css
d978172c036de2c573d0f6c1d6afa2f0fa4b388b *web/insasset/js/plugins/justified-gallery/jquery.justifiedgallery.js
12766a9fc2e4f0761ad28f567df4314f21072af1 *web/insasset/js/plugins/justified-gallery/jquery.justifiedgallery.min.css
e1fa25ebcf376c7dcb1092ff483c502330fa22a4 *web/insasset/js/plugins/justified-gallery/jquery.justifiedgallery.min.js
db290cf440c29f1306e4ca2899d99b7d12d83272 *web/insasset/js/plugins/justified-gallery/loading.gif
21b02516873703166ac5a4244d43686563bd370f *web/insasset/js/plugins/justified-gallery/README.md
6fd9085f52e5a413904a9767aac1a1d445c3b07f *web/insasset/js/plugins/jvectormap/jquery-jvectormap-2.0.2.css
ebf7172b1163d357e697f5cfe097f28fbd697ac4 *web/insasset/js/plugins/jvectormap/jquery-jvectormap-2.0.2.min.js
ac67fca666c478ba8408851bb229e56c08d74d3d *web/insasset/js/plugins/jvectormap/jquery-jvectormap-world-mill-en.js
d11a6a0cdb0d41739c8303b84ff32a5a1bb4731e *web/insasset/js/plugins/ladda/ladda.jquery.min.js
ffd129850921978e14fabd0b361ebe37934e6fe8 *web/insasset/js/plugins/ladda/ladda.min.js
2dab35b0955507819099c24823e0c0219d9c0346 *web/insasset/js/plugins/ladda/spin.min.js
69a1aa94e4f3f277c0f2d308171ae28c10d74e71 *web/insasset/js/plugins/masonary/masonry.pkgd.min.js
c0c0933f5ae3dfbeeaace2a1cdbc0c7872ceaf9f *web/insasset/js/plugins/metisMenu/jquery.metisMenu.js
582e763141f9a6b1490ba8af9b37c7cd95255992 *web/insasset/js/plugins/morris/morris.js
bfd83096d2178219ccd3f8fc592ae41cdf4e822e *web/insasset/js/plugins/morris/raphael-2.1.0.min.js
169f7aafff6a03663312dff03fe49a54bcf8eb0c *web/insasset/js/plugins/nestable/jquery.nestable.js
2e9c108bbf1c801c70a275ca2a000350e7e6eb53 *web/insasset/js/plugins/nouslider/jquery.nouislider.min.js
9944dfb7814b911090e96446cea4d36e2b487234 *web/insasset/js/plugins/pace/pace.min.js
4a512b9f593925d14b2a3c58d0b5ec82c420d044 *web/insasset/js/plugins/pdfjs/pdf.js
a51eb242296a71463779acd794008aa9b54808d4 *web/insasset/js/plugins/pdfjs/pdf.worker.js
ffca589e3e9be96b3cfa77364873becccb53d186 *web/insasset/js/plugins/peity/jquery.peity.min.js
51fd8443fbd398a7fd34667281129242c92bba21 *web/insasset/js/plugins/preetyTextDiff/jquery.pretty-text-diff.min.js
f887103caaa6db4ba689db2442fd7df09f32b079 *web/insasset/js/plugins/pwstrength/pwstrength-bootstrap.min.js
0dd3d2fcd7441281ef65145db30babb47cb87082 *web/insasset/js/plugins/pwstrength/zxcvbn.js
e6d795b703f2706fd6d26416a3e5d1d2abfb70c8 *web/insasset/js/plugins/rickshaw/rickshaw.min.js
a4955ce00888b8b0ba3d4aae6819af5ec9d4ba37 *web/insasset/js/plugins/select2/select2.full.min.js
9f66624d2ae80135d9bb3e229000fda3fdfccd1b *web/insasset/js/plugins/slick/slick.min.js
c014fb3eb47375fdc88328c9fb9a5faf2f0635ca *web/insasset/js/plugins/slimscroll/jquery.slimscroll.js
1d70aef6bf616e5a882952a71130f7285ac91891 *web/insasset/js/plugins/slimscroll/jquery.slimscroll.min.js
629ff04c8a6af8f47586aa0260acca433c23f435 *web/insasset/js/plugins/sparkline/jquery.sparkline.min.js
9ac7e8a4ce6e87a504ed40568f091e4b315edf55 *web/insasset/js/plugins/steps/jquery.steps.min.js
e7f833f93aa2a36b903ad816aa2dfb65fd238a92 *web/insasset/js/plugins/summernote/summernote.min.js
c074baf5631c14ea6832cad4d0a01de05cc16918 *web/insasset/js/plugins/sweetalert/sweetalert.min.js
720aed50ac21b8fb15d9a1362430161c473c63b0 *web/insasset/js/plugins/switchery/switchery.js
75c7fe154574bb798541606f5dc186b65f2253d7 *web/insasset/js/plugins/tinycon/tinycon.min.js
4a00ed1d397ebb2a0a92d568493195566f5f3c5e *web/insasset/js/plugins/toastr/toastr.min.js
bfe11a0285c7f1ed130bea3673edd1a281e6d0eb *web/insasset/js/plugins/topojson/LICENSE
b7fac6526143571e376f976ac1f20819f1e4cb7c *web/insasset/js/plugins/topojson/topojson.js
c1c36e6927436231eb20474356b29667c4c648aa *web/insasset/js/plugins/touchpunch/jquery.ui.touch-punch.min.js
fe65a99e2cecfdb25c5214cb5f35d24719c33ff4 *web/insasset/js/plugins/touchspin/jquery.bootstrap-touchspin.min.js
69b75d6e0dd5aa9e42e39ac03563d5b20dbbcf42 *web/insasset/js/plugins/typehead/bootstrap3-typeahead.min.js
f5db238b720484dfbdd3b66fa6e1349ef95031c8 *web/insasset/js/plugins/validate/jquery.validate.min.js
5a8a8a2176224ba6f15cb94576d9e68c91bec20d *web/insasset/js/plugins/video/responsible-video.js
cc1706eb54281ac0b92df0584faa059cbe8d29fb *web/insasset/js/plugins/wow/wow.min.js
9b32ddd1e5d5f55ac11cd53a8cd3a26dc1c04b71 *web/mix-manifest.json
c351a901011814340b6e6b6b1a722781d56637fd *web/payasset/css/payform.css
403d645b8a43d4db067588c9e658a1677400af8c *web/payasset/css/style.css
